# !SESSION 2026-04-25 16:35:39.888
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10: Setup scanner extension configuration | 2026-04-25 16:35:39.888 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-25 22:15:32.589
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2026-04-25 22:15:32.589 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-26 16:31:07.860
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-04-26 16:31:07.860 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-28 20:43:48.301
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12: Setup scanner extension configuration | 2026-04-28 20:43:48.301 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-30 03:49:43.316
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-04-30 03:49:43.316 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-30 03:50:12.388
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-0: Setup scanner extension configuration | 2026-04-30 03:50:12.388 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-29 19:00:37.632
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2026-04-29 19:00:37.632 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-04-29 19:47:48.159
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2: Setup scanner extension configuration | 2026-04-29 19:47:48.159 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-05-01 15:51:47.091
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2026-05-01 15:51:47.091 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-05-02 00:05:30.021
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2026-05-02 00:05:30.021 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2026-05-02 16:39:46.304
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
